// !!! DO NOT EDIT !!!
// ==========================================================================
// This file is automatically generated. Any changes made to this file will
// be overwritten the next time Windower is run.
// 
// Please use the Windower plugin manager to edit your plugin autoload
// settings, and place any other initialization in scripts/init.txt.
// ==========================================================================
// !!! DO NOT EDIT !!!

wait 5;
load LuaCore;
load DelayMeNot;
load FFXIDB;
load Guildwork;
load LightLuggage;
load Sandbox;
load Timers;
lua load azureSets;
lua load battlemod;
lua load checkparam;
lua load Debuffed;
lua load DistancePlus;
lua load dynamishelper;
lua load findAll;
lua load GearSwap;
lua load indinope;
lua load InfoBar;
lua load NyzulHelper;
lua load ohShi;
lua load Omen;
lua load PetTP;
lua load pointwatch;
lua load reive;
lua load salvage2;
lua load scoreboard;
lua load send;
lua load shortcuts;
lua load SpeedChecker;
lua load thtracker;
lua load TParty;
lua load vwhl;
exec init.txt;
